Date/time,Temperature[∞C],Salinity,GPS Lat,Long
5/10/23 10:33:15,29.31,15.70,21.43193658,-157.8070676
5/10/23 10:33:30,29.693,18.49,21.43194596,-157.8070552
5/10/23 10:33:45,29.437,19.79,21.4319401,-157.8070367
5/10/23 10:34:00,28.197,19.37,21.43193691,-157.8070331
5/10/23 10:34:15,27.917,19.42,21.43193624,-157.8070226
5/10/23 10:34:30,27.663,,21.4319717,-157.8070281
5/10/23 10:34:45,27.483,19.43,21.43202266,-157.8070082
5/10/23 10:35:00,27.187,19.19,21.43203506,-157.8069918
5/10/23 10:35:15,27.093,,21.4320416,-157.8069621
5/10/23 10:35:30,27.237,19.56,21.43206289,-157.8069116
5/10/23 10:35:45,27.14,,21.43209734,-157.8068661
5/10/23 10:36:00,27.05,20.34,21.43214554,-157.8068218
5/10/23 10:36:15,26.89,20.49,21.43219021,-157.8067838
5/10/23 10:36:30,26.92,20.53,21.43222751,-157.8067615
5/10/23 10:36:45,27.033,20.21,21.43222986,-157.8067305
5/10/23 10:37:00,27.167,20.49,21.43219826,-157.8066556
5/10/23 10:37:15,27.703,21.28,21.43218133,-157.8065671
5/10/23 10:37:30,28.027,21.62,21.43217152,-157.8064902
5/10/23 10:37:45,28.07,21.51,21.43216188,-157.8064342
5/10/23 10:38:00,28.013,21.64,21.43216833,-157.8063809
5/10/23 10:38:15,28.407,21.89,21.43218074,-157.8063779
5/10/23 10:38:30,28.077,21.64,21.43221796,-157.8063672
5/10/23 10:38:45,28.017,21.75,21.43225743,-157.8063428
5/10/23 10:39:00,27.857,21.68,21.43232348,-157.8063092
5/10/23 10:39:15,27.743,21.92,21.43237914,-157.8062608
5/10/23 10:39:30,27.727,22.04,21.43242876,-157.8062315
5/10/23 10:39:45,27.563,,21.43248106,-157.8062118
5/10/23 10:40:00,27.513,22.48,21.43252213,-157.806183
5/10/23 10:40:15,26.787,,21.43256715,-157.8061678
5/10/23 10:40:30,27.787,22.66,21.4326052,-157.8061486
5/10/23 10:40:45,27.877,22.98,21.43264476,-157.8061193
5/10/23 10:41:00,27.9,23.29,21.43270235,-157.8060985
5/10/23 10:41:15,27.993,23.44,21.43277057,-157.8060733
5/10/23 10:41:30,27.777,23.40,21.43282983,-157.8060354
5/10/23 10:41:45,27.173,23.11,21.43288331,-157.8059875
5/10/23 10:42:00,26.16,23.03,21.4329336,-157.8059581
5/10/23 10:42:15,26.697,23.27,21.43299789,-157.8059258
5/10/23 10:42:30,26.77,23.34,21.43308557,-157.8059012
5/10/23 10:42:45,26.86,23.48,21.43316,-157.8058544
5/10/23 10:43:00,26.96,23.55,21.43324952,-157.8058245
5/10/23 10:43:15,27.323,23.88,21.43333325,-157.8057904
5/10/23 10:43:30,27.207,24.11,21.43341137,-157.805742
5/10/23 10:43:45,27.577,24.59,21.43348916,-157.8057186
5/10/23 10:44:00,27.293,24.83,21.43356241,-157.8056993
5/10/23 10:44:15,27.353,24.94,21.43364489,-157.8056608
5/10/23 10:44:30,27.103,24.61,21.4337184,-157.8056275
5/10/23 10:44:45,26.657,24.12,21.43380666,-157.8056028
5/10/23 10:45:00,27.13,24.80,21.43389995,-157.8056027
5/10/23 10:45:15,27.243,24.79,21.43398721,-157.8055832
5/10/23 10:45:30,27.083,24.79,21.43405996,-157.8055464
5/10/23 10:45:45,27.127,25.09,21.43412626,-157.8055117
5/10/23 10:46:00,27.24,25.15,21.43420028,-157.8054276
5/10/23 10:46:15,27.427,25.20,21.43427496,-157.8053766
5/10/23 10:46:30,27.463,25.20,21.43430379,-157.805374
5/10/23 10:46:45,27.303,25.16,21.43435299,-157.8053536
5/10/23 10:47:00,27.077,25.17,21.43442608,-157.8053235
5/10/23 10:47:15,26.93,25.03,21.43449783,-157.8053068
5/10/23 10:47:30,26.643,24.79,21.43457771,-157.8052801
5/10/23 10:47:45,26.893,25.31,21.43465449,-157.8052653
5/10/23 10:48:00,26.937,25.52,21.43473236,-157.8052777
5/10/23 10:48:15,26.837,25.28,21.43480143,-157.8053162
5/10/23 10:48:30,26.81,25.05,21.43487837,-157.8053634
5/10/23 10:48:45,26.58,24.33,21.43494803,-157.8053978
5/10/23 10:49:00,26.507,23.73,21.43496546,-157.8054182
5/10/23 10:49:15,26.493,23.31,21.43499262,-157.8054776
5/10/23 10:49:30,26.36,22.82,21.43504819,-157.8055383
5/10/23 10:49:45,26.417,23.22,21.43510401,-157.8055742
5/10/23 10:50:00,26.433,23.22,21.43516989,-157.8055787
5/10/23 10:50:15,26.41,23.39,21.43525137,-157.8055371
5/10/23 10:50:30,26.43,23.54,21.43530166,-157.8055295
5/10/23 10:50:45,26.34,22.96,21.43537718,-157.8055446
5/10/23 10:51:00,26.243,22.22,21.43546226,-157.8055551
5/10/23 10:51:15,26.243,21.85,21.4355615,-157.805542
5/10/23 10:51:30,26.517,24.32,21.43567029,-157.8055001
5/10/23 10:51:45,26.583,25.20,21.43577239,-157.8054984
5/10/23 10:52:00,26.757,25.68,21.43583315,-157.8055062
5/10/23 10:52:15,26.75,25.47,21.43590415,-157.8054794
5/10/23 10:52:30,26.71,25.29,21.43598755,-157.8055278
5/10/23 10:52:45,26.717,25.20,21.43608704,-157.8055699
5/10/23 10:53:00,26.717,25.07,21.43617882,-157.8056149
5/10/23 10:53:15,26.713,25.09,21.43627178,-157.8056531
5/10/23 10:53:30,26.687,25.02,21.4363509,-157.8057084
5/10/23 10:53:45,26.697,25.05,21.43642777,-157.8057572
5/10/23 10:54:00,26.677,25.10,21.4364742,-157.8058411
5/10/23 10:54:15,26.703,25.12,21.43653849,-157.8059164
5/10/23 10:54:30,26.68,25.00,21.43658602,-157.8059972
5/10/23 10:54:45,26.67,25.03,21.43658593,-157.8060654
5/10/23 10:55:00,26.663,25.02,21.4365695,-157.806151
5/10/23 10:55:15,26.697,25.09,21.43657386,-157.8062349
5/10/23 10:55:30,26.71,25.10,21.43657269,-157.8062925
5/10/23 10:55:45,26.72,25.15,21.43660152,-157.8063799
5/10/23 10:56:00,26.787,25.26,21.43661854,-157.8064474
5/10/23 10:56:15,26.827,25.33,21.43664377,-157.8065265
5/10/23 10:56:30,26.84,25.31,21.4366716,-157.8066184
5/10/23 10:56:45,26.847,25.33,21.43671284,-157.8066877
5/10/23 10:57:00,26.853,25.31,21.43674561,-157.8067615
5/10/23 10:57:15,26.867,25.30,21.43678056,-157.8068242
5/10/23 10:57:30,26.883,25.32,21.43682683,-157.806872
5/10/23 10:57:45,26.883,25.37,21.43684695,-157.8069256
5/10/23 10:58:00,26.913,25.45,21.43688517,-157.8069468
5/10/23 10:58:15,26.917,25.50,21.43695306,-157.8069607
5/10/23 10:58:30,26.917,25.59,21.43701961,-157.8069885
5/10/23 10:58:45,26.893,25.55,21.43706638,-157.806961
5/10/23 10:59:00,26.91,25.54,21.43711994,-157.8068968
5/10/23 10:59:15,26.913,25.58,21.43717702,-157.8068641
5/10/23 10:59:30,26.883,25.65,21.43723067,-157.8068136
5/10/23 10:59:45,26.84,25.45,21.43728599,-157.8067738
5/10/23 11:00:00,26.86,25.54,21.43733662,-157.8067673
5/10/23 11:00:15,26.823,25.66,21.43733678,-157.8067577
5/10/23 11:00:30,26.74,25.59,21.43733997,-157.8067584
5/10/23 11:00:45,26.77,25.68,21.43737786,-157.8067282
5/10/23 11:01:00,26.797,25.64,21.43739596,-157.8067245
5/10/23 11:01:15,26.767,25.64,21.43742085,-157.8067204
5/10/23 11:01:30,26.627,25.45,21.43742102,-157.8067189
5/10/23 11:01:45,26.56,25.43,21.43743401,-157.8067198
5/10/23 11:02:00,26.48,25.37,21.43749587,-157.8067155
5/10/23 11:02:15,26.437,25.39,21.43755857,-157.8067087
5/10/23 11:02:30,26.377,25.33,21.437589,-157.8066966
5/10/23 11:02:45,26.333,25.38,21.43762839,-157.8066588
5/10/23 11:03:00,26.327,25.32,21.43768623,-157.8065876
